Institution,Contract,Supplier,Date,Amount
ЕВН Македонија АД- Скопје,Набавка на целосно електронски трифазни броила за директно приклучување,Искра АТГ доо,29.07.2011,62394652
ЈЗУ Универзитетска клиника за радиотерапија и онкологија,Лекови за потребите на ЈЗУ УКРО за 2011-2012,КЕМОФАРМ,29.07.2011,62282105
"Јавна установа од областа на здравството за потребите на јавните здравствени установи универзитетски клиники, завод и ургентен центар - Скопје",Регистрирани лекови,АДППУ “Д-р ПАНОВСКИ“ - Скопје,26.05.2011,61854260
Министерство за транспорт и врски,Набавка на 16 новопроизведени минибуси за градски превоз,Zheng Zhou Yutong Group Co.LTD,25.07.2011,61590695
ЈЗУ Универзитетска клиника за радиотерапија и онкологија,ИЗВЕДБА НА ГРАДЕЖНИ И ГРАДЕЖНО ЗАНАТСКИ РАБОТИ НА БУНКЕР ЗА АКЦЕЛЕРАТОР И НАДЗОР НАД ИЗВЕДБА НА ГРАДЕЖНИ И ГРАДЕЖНО ЗАНАТСКИ РАБОТИ НА БУНКЕР ЗА АКЦЕЛЕРАТОР,ЛАМОНЕ МОРЕДА ДОО,29.11.2011,61473005
АД Електрани на Македонија - Скопје,Услуга за фиксна телефонија за потребите на АД Електрани на Македонија - Скопје,МАКЕДОНСКИ ТЕЛЕКОМ АД СКОПЈЕ,29.08.2011,60180000
Министерство за образование и наука,реконструкција на студентски дом „Стив Наумов“ – Скопје.,Виа ДОО,24.11.2011,60132440
Општина Центар,"Изградба, реконструкција и санација на јавни површини изработени од завршен слој на префабрикувани елементи на територија на Општина Центар",1. Ексико ДООЕЛ Скопје; 2. Пелагонија АД Гостивар; 3. Конструктор Рената и др.ДОО Скопје; 4. Сандра Инженеринг ДООЕЛ Скопје; 5. Урбан Инвест ДОО Кавадарци; 6. Изградба Комерц ДООЕЛ Скопје; 7. Анизор ДООЕЛ Скопје; 8. Аполо Инженеринг ДОО Скопје; 9. Тера Трејд ДООЕЛ Скопје и 10. ГД Гранит,29.04.2011,60000000
Општина Центар,Изградба и реконструкција на јавно осветлување и Н.Н. мрежа на територија на Општина Центар,1. Муња ДООЕЛ-Скопје; 2. Елтра ДООЕЛ-Скопје; 3. Дигитал ДОО-Струмица; 4. Свем Инженеринг ДОО-Скопје и 5. Панекс Инженеринг ДООЕЛ-Скопје,05.08.2011,60000000
Општина Гостивар,"За склучување на рамковна спогодба за изградба на улици, тротоари, патеки, паркиралишта, платоа и други урбани површини, изведување на водоводни линии како и фекални и атмосферски канализации","1. Бесим Комерц Дооел; 2. ЈП Комуналец; 3. Јефута Инженеринг Гостивар; 4. Еуро – Зимел ДООЕЛ; 5. Бери Транс с.Чегране; 6. Трново Трејд ДООЕЛ; 7. Бал Транс ДОО; 8. Пелагонија АД,Бето Транс с.Чајле; 9. Арбин Компани ДООЕЛ; 10. Бесјан Комерц ДОО; 11. Ир Транс ; 12.  Магнум Транс – Р ДООЕЛ Баг Коп; 13. Лабино Трејд с.Чегране; 14. Цими Бау с.Балиндол",06.04.2011,60000000
Министерство за здравство,"Инсулин, глукагон, инсулински игли и ленти за мерење шекер и инсулински пумпи со потрошен материјал за периодот Август 2012 – Август 2014 год. за потребите на населението на РМ.",РЕПЛЕК АД,03.10.2012,901058835
Служба за општи и заеднички работи на Владата на Република Македонија,Изведување на градежни и градежно занаетчиски работи за изградба на објект Државни институции - Јавна администрација,Друштво за градежништво БЕТОН АД Скопје,25.10.2012,834555000
АД Електрани на Македонија - Скопје,Набавка на светли деривати(еуро дизел Д-Е V и Еуро супер 95 БС),Друштво за трговија на нафтени деривати и услуги ЛУКОИЛ МАКЕДОНИЈА ДООЕЛ Скопје,19.04.2012,767357304
Служба за општи и заеднички работи на Владата на Република Македонија,Одржување на хигиена на работни простории и дворни површини; Тековно одржување на објектитe; Обезбедување и ПП заштита на објектитe; Дактилографски услуги и Оперирање со ТТ централи; во органите на Државната управа,СЕКЈУРИКОМ МУЛТИСЕРВИС ИНТЕРНАЦИОНАЛ ДОО,31.08.2012,625102450
Агенција за електронски комуникации,"Софистицирана мерна електронска опрема (интегриран систем за мониторинг на радиофреквенции) и оперативна поддршка, асистенција и одржување",TCI INTERNATIONAL,27.12.2012,593091047
АД Електрани на Македонија - Скопје,ЈН 01-184/2012 Ангажирање на градежна механизација на повик за потребите на РЕК Битола,"Друштво за трговија, производство и услуги МАРКОВСКИ КОМПАНИ Борче ДООЕЛ увоз-извоз Битола",24.11.2012,466100000
Служба за општи и заеднички работи на Владата на Република Македонија,Изведување на градежни и градежно занаетчиски работи за конзолно проширување и партерно уредување,Градежно Трговско Друштво БЕТОН ШТИП АД,17.12.2012,342670716
БОРИС ТРАЈКОВСКИ ДООЕЛ Скопје,Изградба на рекреативен аква парк во комплексот на Спортскиот Центар БОРИС ТРАЈКОВСКИ во Скопје со кој стопанисува договорниот орган,"Друштво за градежништво и трговија ЖИКОЛ ДООЕЛ експорт импорт Струмица, Друштво за услуги,трговија и градежништво ЕЛЕКТРО-УНИОН ДООЕЛ експорт-импорт Скопје,А.Д. ПОЛИН СУПАРКЛАРИ ВЕ ХАВУЗ СИСТЕМЛЕРИ АНОНИМ ШИРКЕТИ Турција",26.09.2012,326319894
М.Ж. ТранспортАД-Скопје,Нафта и нафтени деривати.,"Друштво за производство, трговија и услуги ПУЦКО ПЕТРОЛ увоз-извоз ДОО с.Ижиште Македонски Брод",02.10.2012,301350000
Управа за заштита на културното наследство,Изведување работи на Возобновување на Светиклиментовиот универзитет на Плаошник Охрид ( објекти „А” „Б”„В” ) карабина,ДТУ Митан Пром Доел,08.10.2012,295000000
Агенција за државни патишта,Изработка на техничка документација на ниво на проект за Инфраструктура и Основен проект за делови од патот Градско – Прилеп,Друштво за планирање проектирање и инженеринг ПРОСТОР ДОО Куманово,25.04.2012,263258000
Министерство за здравство,"Инсулин, глукагон, инсулински игли и ленти за мерење шекер и инсулински пумпи со потрошен материјал за периодот Август 2012 – Август 2014 год. за потребите на населението на РМ.",АЛКАЛОИД КОНС ДООЕЛ,03.10.2012,252868448
Акционерско друштво за изградба и стопанисување со станбен простор и со деловен простор од значење за Републиката - Скопје,Градежни работи за изградба на објект Катна гаража 6.7 Мал Ринг во Скопје.,LAMONE MOREDA,07.09.2012,246760573
АД Електрани на Македонија - Скопје,ЈН 28/2012 Изработка на техничка документација за централен топлификационен систем,OJSC POWER MACHINES,29.02.2012,246153381
Министерство за внатрешни работи на РМ,моторни возила за полиција,Друштво за промет и услуги Порше Македонија ДООЕЛ,25.09.2012,235705000
Агенција за државни патишта,"Изградба на магистрален пат А4 (М-6) Штип – Струмица, делница Сурдулци – Радичево, од км. 42+700 до км.52+700.",Градежно друштво ГРАНИТ АД-Скопје,27.02.2012,188807618
"Јавна установа од областа на здравството за потребите на јавните здравствени установи универзитетски клиники, завод и ургентен центар - Скопје",Набавка на МАЗУТ М-1 НС,ОКТА Рафинерија на нафта Акционерско друштво-Скопје,27.12.2012,180524955
Министерство за информатичко опшество и администрација,Набавка на услуги за надградба и софтверско одржување и поддршка на Систем за управување со документи.,Кинг Ицт дооел Скопје,04.09.2012,179124000
Министерство за правда,"Изведување на градежни работи - реконструкција и адаптација на северна фасада и реконструкција и доградба на дел од просториите на објектот на Министерство за правда во Скопје,локација Центар КП 11952, КО Центар 1",Lamone Moreda S.r.l.,11.09.2012,178799429
АД Електрани на Македонија - Скопје,"ЈН 108/2012 Услуги од користење на помошна механизација на повик, за потребите на РЕК Битола",1. МИС КОМЕРЦ ДООЕЛ 2. СТРЕЖЕВО ДООЕЛ 3. ТД ТОРПЕДО МОБИЛ БИТОЛА 4. КАЈМАКЧАЛАН БИТОЛА 5. МАРКОВСКИ КОМПАНИ БИТОЛА 6. ДИГЕР ДООЕЛ 7. СТЕНТОН ГРАДБА БИТОЛА 8. ТРАНС МЕТ 9. ПЕЛИСТЕР Битола 10. РУД КОП ДООЕЛ 11. ФОРСА АС 12. МЕТАЛНА ТАЈМИШТ  ,05.06.2012,177000000
ГА-МА АД - Скопје,"Рамковна спогодба за тековно одржување, интервенции во хавариски услови и итни приклучоци на гасоводниот систем на ГА-МА АД Скопје","Друштво за производство, трговија и услуги ЕЛ ТЕ ИНЖЕНЕРИНГ Горан и др. ДОО експорт-импорт Скопје",15.11.2012,174106092
Министерство за здравство,медицинска опрема – 2 (два) линеарни акцелератори за потребите на ЈЗУ Клиничка болница – Битола и ЈЗУ Клиничка болница –Штип.,Симед Интернатионал бв,21.12.2012,169516649
Дирекција за задолжителни резерви на нафта и нафтени деривати,Набавка на 1(еден) нафтен дериват,OKTA Рафинерија на нафта Акционерско Друштво Скопје,10.07.2012,166249256
Министерство за здравство,"Инсулин, глукагон, инсулински игли и ленти за мерење шекер и инсулински пумпи со потрошен материјал за периодот Август 2012 – Август 2014 год. за потребите на населението на РМ.",ФАРМАТРЕЈД ДООЕЛ,03.10.2012,153902181
Министерство за внатрешни работи на РМ,Моторен бензин еуросупер 95,ЛУКОИЛ МАКЕДОНИЈА ДООЕЛ,19.11.2012,153400000
АД Електрани на Македонија - Скопје,ЈН 157/2012 Ангажирање на градежна механизација за потребите на подружница РЕК Битола.,1. СТЕНТОН ГРАДБА БИТОЛА; 2. ТРАНС МЕТ; 3. ФОРСА АС; 4. КАЈМАКЧАЛАН БИТОЛА; 5. НАШ ДОМ КИЧЕВО; 6. МИС КОМЕРЦ ДООЕЛ; 7. МАРКОВСКИ КОМПАНИ БИТОЛА; 8. ПЕЛИСТЕР Битола; 9. РУД КОП ДООЕЛ; 10. ТД ТОРПЕДО МОБИЛ БИТОЛА; 11. МИРСАТ КОМЕРЦ КИЧЕВО; 12. СТРЕЖЕВО ДООЕЛ; 13. ИНСТАЛАЦИЈА КИЧЕВО; 14. ДИГЕР ДООЕЛ; 15. МЕТАЛНА ТАЈМИШТЕ,11.09.2012,150000000
АД Електрани на Македонија - Скопје,ЈН 34/2012 Ангажирање на градежна механизација за потребите на подружниците РЕК Осломеј и РЕК Битола,1. ФОРСА АС; 2. МИС КОМЕРЦ ДООЕЛ; 3. ТД ТОРПЕДО МОБИЛ БИТОЛА; 4. КАЈМАКЧАЛАН БИТОЛА; 5. СТРЕЖЕВО ДООЕЛ; 6. МАРКОВСКИ КОМПАНИ БИТОЛА; 7. РУД КОП ДООЕЛ; 8. ПЕЛИСТЕР Битола; 9. ДИГЕР ДООЕЛ; 10. МЕТАЛНА ТАЈМИШТЕ; 11. СТЕНТОН ГРАДБА БИТОЛА: 12. ТРАНС МЕТ,15.03.2012,147500000
Министерство за транспорт и врски,"Изградба на систем за водоснабдување на населени места Ваташа, Глишиќ, Марена и Сопот со пречистителна станица за вода за пиење, општина Кавадарци, по принцип “клуч во раце",ДГТ „Жикол„ ДООЕЛ,09.07.2012,142018892
ЈП Македонски шуми п.о - Скопје,Нафта и нафтени деривати,МАКПЕТРОЛ Акционерско друштво за промет со нафта и нафтени деривати Скопје,25.12.2012,141600000
Дирекција за задолжителни резерви на нафта и нафтени деривати,Набавка на 1(еден) нафтен дериват,ОКТА Рафинерија на нафта Акционерско друштво-Скопје,20.09.2012,141220295
Министерство за внатрешни работи на РМ,"Услуги за осигурување на воздухоплови, пилотски и патнички седишта",Акционерско друштво за осигурување ВИНЕР-Виена Иншуренс Груп Скопје,09.01.2012,139516843
Општина Тетово,„Довршување на изградба на ситемот за водоснабдување на Тетово со зафаќање на површински води од Студена река и река Пена“,"ДПТУ"" НБ-Компани"" Доо",02.07.2012,139378445
АД Електрани на Македонија - Скопје,ЈН 01-216/2012 Транспорт (превоз) на 200.000 тони јаглен од РЕК Битола -депонија во рудник Брод Гнеотино во рудник Брод Гнеотино до депонија на ТЕ Осломеј.,"Друштво за градежништво, транспорт и трговија ТРАНС МЕТ ДОО Скопје",07.12.2012,130272000
АД Електрани на Македонија - Скопје,"Набавка и испорака на транспортни траки според спецификација, за РЕК Битола и РЕК Осломеј",FTT WOLBROM S.A,22.11.2012,128881737
Акционерско друштво за изградба и стопанисување со станбен простор и со деловен простор од значење за Републиката - Скопје,Довршување на изведба на сите фази на станбено деловен објект 3.2 (08.02) Комплекс Источна индустриска зона во Скопје.,"Друштво за производство, промет и услуги ГРАЦИЈА ДООЕЛ Тетово",01.03.2012,126009775
ЈЗУ ИНСТИТУТ ЗА ТРАНСФУЗИОНА МЕДИЦИНА НА РЕПУБЛИКА МАКЕДОНИЈА СКОПЈЕ,ФАКТОРИ НА КОАГУЛАЦИЈА,Друштво за промет и услуги АЛКАЛОИД КОНС увоз извоз ДООЕЛ Скопје,07.06.2012,122462660
ЈЗУ Универзитетска клиника за радиотерапија и онкологија,Лекови за потребите за ЈЗУ УКРО за 2012 и 2013 година,Промедика,27.09.2012,122131165
ЕЛС - Општина Прилеп,"Изградба , реконструкција и рехабилитација на локални улици и патишта на територијата и за потребите на ЕЛС-Општина Прилеп",ГД Гранит АД - Скопје,06.04.2012,117705590
Министерство за здравство,Набавка на Интраокуларни леќи и друг офталмолошки потрошен материјал за потребите на јавните здравствени установи во Република Македонија.,ДТПУ Промедика доо,19.06.2012,113050797
ГА-МА АД - Скопје,"Изведување на машинско монтажни работи,градежни работи, електро работи и работи на катодна заштита на преносниот гасоводен систем во град Скопје",Друштво за градежништво и градежно занаетчиски работи СПЕКТАРТЕРМО ДОО Скопје,22.10.2012,113038986
ЈП Комунална хигиена Скопје,Ангажирање на Агенција за привремени вработувања,АПВ Мотиви,25.06.2012,106200000
АД Електрани на Македонија - Скопје,"Набавка и испорака на транспортни траки според спецификација, за РЕК Битола и РЕК Осломеј","Друштво за вработување на инвалидни лица за производство,трговија и услуги ФЕРО ИНВЕСТ ДОО експорт-импорт Велес",22.11.2012,105167500
ЈЗУ Универзитетска клиника за радиотерапија и онкологија,НАБАВКА НА ЛЕКОВИ ЗА ПОТРЕБИТЕ НА ЈЗУ УНИВЕРЗИТЕТСКА КЛИНИКА ЗА РАДИОТЕРАПИЈА И ОНКОЛОГИЈА ЗА 2012 ГОДИНА,Промедика,31.05.2012,99820875
АД Електрани на Македонија - Скопје,Реконструкција и проширување на магистрален топловод од вреловодна станица во Подружница Енергетика до мала капија (Ш-1).,ЕЛ-ТЕ ИНЖИНЕРИНГ,16.08.2012,96760000
ЕВН Македонија АД- Скопје,Рамковен договор за Набавка на Осигурителни услуги,Друштво за осигурување УНИКА А.Д. - Скопје,31.12.2012,95857350
Акционерско друштво за изградба и стопанисување со станбен простор и со деловен простор од значење за Републиката - Скопје,Дополнителни работи за изградба на источна и западна трибина на Национална Арена Филип II Македонски -Скопје.,Друштво за градежништво БЕТОН Акционерско друштво Скопје,16.07.2012,95504522
АД Електрани на Македонија - Скопје,"Ангажирање на работна рака за извршување на работи по повик во подружница РЕК Осломеј, со повторно прибирање на понуди",1. Тајмиште - Кичево; 2. Старт ас 2000 - с. Поповјани (Општина Осломеј); 3. Инсталација- с. Длапкин Дол (Општина Зајас),29.06.2012,95000000
АД Електрани на Македонија - Скопје,ЈН 01-184/2012 Ангажирање на градежна механизација на повик за потребите на РЕК Битола.,"Друштво за производство,трговија,услуги и транспорт МИС-КОМЕРЦ Митко ДООЕЛ експорт-импорт Скопје",24.11.2012,94990000
ЈП Македонија пат- Скопје,Набавка на битумен БИТ 50/70,"1, ЈП Македонијапат,Скопје
 2. Албимпекс Петрика ДООЕЛ увоз извоз Охрид
",10.08.2012,94390560
АД МЕПСО,Изградба на сноу – борд парк во скијачки центар Крушево,Група понудувачи-Енерго Систем ДОО и СУФАГ СПОРТ-УНД ФРЕИЦЕИТАНЛАГЕН ГМБХ,05.10.2012,93969451
Министерство за животна средина и просторно планирање,"""Реконструкција на постоечкиот ободен канал во населено место Арачиново, Општина Арачиново"".","Друштво за производство, градежништво, трговија и угостителски услуги АК-ИНВЕСТ,АК-INVEST ДООЕЛ експ",06.11.2012,89285445
Општина Центар,Изградба на дополнителни непредвидени работи на комплекс Карпошово Востание,ДГ Бетон АД Скопје,16.07.2012,88317789
Агенција за државни патишта,"Рехабилитација на регионален пат Р2246 (стара ознака Р-415), Извор – Бошков мост, делница Гарски мост – Бошков Мост",ТДГПТУ ИЛИНДЕН АД,22.10.2012,88269075
Општина Илинден,"Изградба, реконструкција и санација на локални улици и патишта, тротоари, пешачки и велосипедски патеки и други слични објекти на територија на Општина Илинден",1. Ф-ка КАРПОШ АД-Скопје; 2. ДППУ САНДРА ИНЖИНЕРИНГ Дооел Скопје; 3. ПЕЛАГОНИЈА АД Гостивар; 4. ДГТУ ХУЉУСИ КОМЕРЦ Исмаил Дооел Куманово; 5. ДГТ ЖИКОЛ Дооел Струмица,19.03.2012,88000000
Министерство за здравство,"Инсулин, глукагон, инсулински игли и ленти за мерење шекер и инсулински пумпи со потрошен материјал за периодот Август 2012 – Август 2014 год. за потребите на населението на РМ.",ФАРМАС МН ДООЕЛ,03.10.2012,84366828
Министерство за транспорт и врски,"Изградба на пат до манастирот Трескавец, општина Прилеп, по принципот „клуч во раце“",ГД „Гранит„ АД,24.08.2012,83516749
Агенција за државни патишта,"Изработка на техничка документација на ниво на проект за Инфраструктура и Основен проект за магистрален патен правец А3, делница Охрид – Пештани, врска на А3 со Охрид (бензинска пумпа) и врска на А3 со Р1301 (Пештани).",Друштво за инженеринг и консалтинг ЧАКАР-ПАРТНЕРС ДОО Скопје,07.09.2012,79667346
Општина Битола,Реконструкција на коловози на територијата на Општина Битола,Градежно друштво ГРАНИТ АД-Скопје,20.07.2012,78475962
Јавно сообраќајно претпријатие СКОПЈЕ,Набавка и поставување на автобуски постојки,Друштво за производство и промет на големо и мало ТУРБОИНЖЕНЕРИНГ ДООЕЛ увоз-извоз Скопје,20.12.2012,77880000
Дирекција за технолошки индустриски развојни зони,"Изведба на атмосферска канализацја од ТИРЗ “Штип"" до реципиент",ГД Гранит АД Скопје,14.03.2012,76740133
Општина Центар,Довршување на изградба на пешачки мост на река Вардар,Друштво за градежништво БЕТОН Акционерско друштво Скопје,27.12.2012,76584956
ЈП Македонска Радиотелевизија,"Правни услуги за застапување, советување и преземање на сите правни дејствија во врска со судските постапки поведени од ТARBS Европа CA против ЈП МАКЕДОНСКА РАДИО ТЕЛЕВИЗИЈА пред Високиот суд на правдата, Кралска Дивизија Комерцијален суд во Лондон","ТЛТ ЛЛП, Обиденето кралство,Англија",18.01.2012,75000000
Општина Аеродром,Oдржување на улици на територија на општина Аеродром,1. Конструктор Рената и др ДОО експорт-импорт Скопје; 2. Пелагонија АД Гостивар; 3. Транс мет ДОО Скопје; 4. Урбан инвест ДОО; 5.Река интернационал ДООЕЛ увоз-извоз Скопје,06.06.2012,73160000
Општина Карпош,Изградба на административен објект на Општина Карпош – градежен дел,АК ИНВЕСТ ДООЕЛ Скопје,30.07.2012,72963702
ЈЗУ Клиника за Хематологија,Набавка на лекови,АЛКАЛОИД КОНС,13.08.2012,72654946
ЈЗУ Клиника за Хематологија,Набавка на лекови,ПРОМЕДИКА ДОО,09.08.2012,72087878
Министерство за здравство,Набавка на Интраокуларни леќи и друг офталмолошки потрошен материјал за потребите на јавните здравствени установи во Република Македонија.,АЛКАЛОИД КОНС,19.06.2012,70644267
Агенција за електронски комуникации,Услуги за изработување и промовирање на стратегија за подигање на свесноста кај јавноста за улогата и функцијата на АЕК и сите нејзини сервиси и услуги,"Друштво за продукција, маркетинг, трговија и услуги Република Дооел",09.05.2012,70138890
Министерство за внатрешни работи на РМ,Еуродизел Д-Е V,ЛУКОИЛ МАКЕДОНИЈА ДООЕЛ,31.05.2012,70000000
Општина Центар,"Изградба, реконструкција, санација и тековно-одржување на градежни објекти на јавни површини на територија на Општина Центар","1. ,,Тератрејд‘‘ ДООЕЛ Скопје; 2. ДГТ „Жикол„ ДООЕЛ; 3. ДПТТУ „Конструктор„ ДООЕЛ Скопје; 4. ,,Ексико‘‘ ДООЕЛ Скопје; 5. „Изградба Комерц„ ДООЕЛ Скопје; 6. Конзорциум „Сандра Инжинеринг„ ДООЕЛ и „Конструктор„ ДОО; 7. „Промотинг„ ДООЕЛ Скопје; 8. ,,Пелагонија‘‘ АД Гостивар; 9. ,,Бауер БГ‘‘ ДОО Скопје; 10. ДГДП „Дар Дизајн„ ДОО Скопје; 11. „Виа Инженеринг„ ДОО Вевчани; 12. „Анизор„ ДООЕЛ Скопје; 13. „Беграмо Инжинеринг„ ДООЕЛ Скопје",16.08.2012,70000000
Министерство за внатрешни работи на РМ,Масло за горење-екстра лесно,"ДПТУ ПУЦКО ПЕТРОЛ, доо",29.05.2012,70000000
АД МЕПСО,Изградба на сноу – борд парк во скијачки центар Пониква,Група понудувачи ЕНЕРГО СИСТЕМ ДОО и СУФАГ СПОРТ-УНД ФРЕИЦЕИТАНЛАГЕН ГМБХ,05.10.2012,69717543
Општина Гевгелија,Изградба на градско пазариште во Гевгелија – 1 Фаза.,"Друштво за градежништво,трговија и услуги БАУЕР БГ ДОО Скопје",19.11.2012,68241598
Општина Карпош,"Изградба на водоводни мрежи, фекални канализации, топловодни мрежи, ПТТ мрежа и изградба на пристапни патеки за лица со посебни потреби",1. ДТУ МАКОТЕРМ ДООЕЛ; 2. ДУГПТ АКВАМОНТ_ИНГ ДОО; 3. ПМИЗ ЕНЕРГОМОНЖА; 4. ДПТУ АПОЛО ИНЖЕНЕРИНГ ДООЕЛ; 5. ДППУ САНДРА ИНЖЕНЕРИНГ ДООЕЛ; 6. ДГТУ АДРА ДООЕЛ; 7. ДПТТУ ЕУРО ИНВЕСТ_ИНГ ДООЕЛ; 8. АД ЕНЕРГОМОНТ; 9. ДИПМПТ КОДИНГ ДООЕЛ; 10. ДГТ МЕТАЛЕЛЕКТРИК ДООЕЛ; 11. ТДППИ ВАРДАРГРАДБА ДОО; 12. ДГТ ЖИКОЛ ДООЕЛ; 13. ДГТУ ДА БО ДООЕЛ; 14. ДГТТ ТРАНС МЕТ,08.06.2012,67600000
ОСТУ „Наце Буѓони“ - Куманово,Oпштински линиски превоз на ученици во средни училишта во Општина Куманово во учебната 2012/2013 година.,"Друштво за превоз,производство,трговија и услуги ОЛИ-ТРАВЕЛ ДООЕЛ увоз-извоз Куманово",19.11.2012,66141306
Министерство за култура,Изведување на електро технички работи произлезени од елаборатот за против пожарна заштита и заштита при работа и изведба на електро технички инсталации за илуминација на фасадата и партерот на објект Стар театар - Скопје,Друштво за трговија на големо и мало и инженеринг услуги ЕЛЕКТРО ЛАБ ДОО увоз-извоз Скопје,26.12.2012,65889353
Град Скопје,Реконструкција на бул.Илинден 2-ра фаза.,Градежно друштво ГРАНИТ АД-Скопје,11.06.2012,65018000
Министерство за култура,Изведување на противпожарни машински инсталации со придружни фази произлезени од проектот за против пожарна заштита на објект Стар театар - Скопје,СТРАБАГ АГ Подружница СТРАБАГ Скопје,22.03.2012,63607677
"Јавна установа од областа на здравството за потребите на јавните здравствени установи универзитетски клиники, завод и ургентен центар - Скопје",РЕГИСТРИРАНИ ЛЕКОВИ,„ДВНП“ „Минекс Мип“ - Скопје,21.08.2012,61724146
Општина Долнени,"Реконструкција, модернизација и одржување на јавното осветлување во општина Долнени",ДООЕЛ „СИТИ ЛАЈТ“,16.11.2012,61714000
АД Електрани на Македонија - Скопје,ЈН 01-197/2012 Санација на свлечиште во микролокација 7 во рудник Суводол -РЕК Битола,"Друштво за трговија, производство и услуги МАРКОВСКИ КОМПАНИ Борче ДООЕЛ увоз-извоз Битола",07.12.2012,60770000
Општина Центар,"Изградба, реконструкција и санација на јавни површини изработени од завршен слој од префабрикувани елементи на територија на Општина Центар-Скопје",1. Пелагонија АД Гостивар; 2. Бауер БГ ДОО Скопје; 3. Ексико ДООЕЛ Скопје; 4. Тератрејд ДООЕЛ Скопје; 5. ДГТ Жикол ДООЕЛ Струмица; 6. Анизор ДООЕЛ Скопје; 7. Урбан Инвест ДОО Кавадарци,03.08.2012,60000000
Дирекција за технолошки индустриски развојни зони,"Предмет на Договорот е воспоставување на јавно-приватно партнерство за развој, финансирање, управување и вршење работи на основач на технолошко индустриска развојна зона во Тетово.",Друштво за инвестиции НОРМАК ИНВЕСТМЕНТ ГРОУП АД Тетово,05.04.2013,9656285000
АД Електрани на Македонија - Скопје,"Услуга од ископ на јаглен и јаловина од свлечиштето на микролокација - 3 во Рудник Суводол - РЕК Битола, со дотур на дробен јаглен на транспортерот ИТУ 2 во склоп на системот за јаглен со дисконтинуирана технологија според Дополнителниот рударски проект","Друштво за градежништво, транспорт и трговија ТРАНС МЕТ ДОО Скопје",20.11.2013,2360000000
Агенција за електронски комуникации,Изградба на антенски систем за контрола и мониторинг на радиофреквенции на територија на Република Македонија,Градежно друштво ГРАНИТ АД-Скопје,26.06.2013,1084706000
Министерство за Финансии,Градење на објектот на Министерството за финансии,Трговско друштво ЛСГ БИЛДИНГ СОЛУШНС ДООЕЛ Скопје,20.05.2013,952260000
АД Електрани на Македонија - Скопје,ЈН 01-201/2013 Услуги од користење на помошна механизација на повик за потребите на подружница РЕК Битола.,"Друштво за трговија, производство и услуги МАРКОВСКИ КОМПАНИ Борче ДООЕЛ увоз-извоз Битола",12.12.2013,886180000
ЕВН Македонија АД- Скопје,Набавка на услуги за обезбедување на имот и лица,Друштво за услуги СЕКЈУРИТИ ГРУП СЕРВИСИС ДООЕЛ Скопје,14.11.2013,725700000
АД Електрани на Македонија - Скопје,Изградба на нов административен објект “Деловна зграда АД ЕЛЕМ ”,STRABAG AG,24.04.2013,715100812
"Министерство за правда, Управа за извршување на санкциите","Изградба и реконструкција на објекти во комплексот на Казнено-поправен дом Идризово (Општина Гази Баба, Скопје)",ХЕМКОСТАВ А.Д - ПОДРУЖНИЦА СКОПЈЕ,26.08.2013,695946300
Служба за општи и заеднички работи на Владата на Република Македонија,Изведување на градежни работи за реконструкција на фасадата и илуминација на објектот на Владата на Република Македонија,"Друштво за градежништво,трговија и услуги БАУЕР БГ ДОО Скопје ",19.04.2013,571891720
Акционерско друштво за изградба и стопанисување со станбен простор и со деловен простор од значење за Републиката - Скопје,Градежни работи за изградба на објект Босна и Херцеговина Б 9.3 О-4 во Скопје,Друштво за проектирање и градежништво ИМПЕКСЕЛ 2 ДООEЛ увоз-извоз с.Дебреше Гостивар,09.07.2013,526252807
Министерство за култура,"Изведување на градежно – занаетчиски работи со ентериерна обработка за музејска поставка на објект Археолошкиот музеј, Скопје",Градежно трговско друштво БЕТОН-ШТИП акционерско друштво Штип,19.04.2013,497683492
ЕВН Македонија АД- Скопје,Целосно електронски трифазни броила за директно приклучување,"Друштво за трговија, производство, услуги и сервис ИСКРА АТГ ДОО Скопје",13.03.2013,434026656
Агенција за државни патишта,"Изградба на регионален пат Р2138, врска со регионален пат Р2134, со населбата Сончев Град",Градежно друштво ГРАНИТ АД-Скопје,14.03.2013,412308315
Акционерско друштво за изградба и стопанисување со станбен простор и со деловен простор од значење за Републиката - Скопје,Градежни работи за изградба на станбено деловен објект 3.1 (08.01) Комплекс Источна индустриска зона во Скопје,Трговско друштво за производство проектирање и инженеринг ВАРДАРГРАДБА ДОО с.Трубарево - Скопје,22.04.2013,403963788
Управа за заштита на културното наследство,"Изведување работи на Возобновување на Светиклиментовиот универзитет на Плаошник Охрид (објекти: Богословски факултет, Манастирски конак, Резиденцијален објект, Компјутерски центар, Афилијации на светски универзитети) според Основен проект , со предмер и под конзерваторски надзор, Охрид",Друштво за трговија и услуги Петар Митаноски МИТАН-ПРОМ Охрид ДООЕЛ,14.02.2013,400406357
Министерство за здравство,Изведба на градежни и градежно-занаечиски работи за изградба на објект за позитронска емисиона томографија – ПЕТ Центар Скопје,STRABAG AG,02.10.2013,381140000
Агенција за државни патишта,"Изградба на регионален пат Р29272, делница Опаје – Белановце – Станчиќ, граница со Косово",ISA 2000 LTD,30.04.2013,375240000
