Institution,Contract,Supplier,Date,Amount
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%A3%D1%81%D0%BB%D1%83%D0%B3%D0%B0%20%D0%BE%D0%B4%20%D0%B8%D1%81%D0%BA%D0%BE%D0%BF%20%D0%BD%D0%B0%20%D1%98%D0%B0%D0%BB%D0%BE%D0%B2%D0%B8%D0%BD%D0%B0%20%28%D0%BE%D1%82%D0%BA%D1%80%D0%B8%D0%B2%D0%BA%D0%B0%29%20%D0%B2%D0%BE%20%D0%A0%D1%83%D0%B4%D0%BD%D0%B8%D0%BA%20%D0%A1%D1%83%D0%B2%D0%BE%D0%B4%D0%BE%D0%BB%20%E2%80%93%20%D0%9F%D0%95%20%D0%A0%D1%83%D0%B4%D0%BD%D0%B8%D1%86%D0%B8.,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%9F%D0%95%D0%9B%D0%98%D0%A1%D0%A2%D0%95%D0%A0%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0%20%D0%94%D0%9E%D0%9E,2014-09-09,201603000
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%B8%20%D0%BE%D0%B4%D1%80%D0%B6%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%20%D0%B7%D0%B0%20%D1%83%D0%BF%D1%80%D0%B0%D0%B2%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D1%81%D0%BE%20%D0%B1%D1%80%D0%BE%D0%B8%D0%BB%D0%B0%2C%20%D1%81%D0%BE%20%D0%BA%D0%BE%D0%BC%D1%83%D0%BD%D0%B8%D0%BA%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%BF%D1%80%D0%B5%D0%BA%D1%83%20%D0%9D%D0%9D%20%D0%BC%D1%80%D0%B5%D0%B6%D0%B0%20%28PLC%20%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%29,ADD%20Bulgaria%20OOD,2014-08-12,199675310
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%88%D0%9D%2001-104/2014%20%D0%9D%D0%B5%D0%BF%D1%80%D0%B5%D0%B4%D0%B2%D0%B8%D0%B4%D0%B5%D0%BD%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%20%D0%BF%D1%80%D0%B8%20%D0%B8%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%B8%D0%B2%D0%BD%D0%B8%D0%BE%D1%82%20%D0%BE%D0%B1%D1%98%D0%B5%D0%BA%D1%82%E2%80%9C%D0%94%D0%B5%D0%BB%D0%BE%D0%B2%D0%BD%D0%B0%20%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B0%20%D0%BD%D0%B0%20%D0%90%D0%94%20%D0%95%D0%9B%D0%95%D0%9C%E2%80%9C,STRABAG%20AG,2014-11-13,186617499
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B7%D0%B5%D0%BC%D1%98%D0%BE%D0%B4%D0%B5%D0%BB%D1%81%D1%82%D0%B2%D0%BE%2C%20%D1%88%D1%83%D0%BC%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B8%20%D0%B2%D0%BE%D0%B4%D0%BE%D1%81%D1%82%D0%BE%D0%BF%D0%B0%D0%BD%D1%81%D1%82%D0%B2%D0%BE,%D0%98%D0%B7%D0%B3%D1%80%D0%B0%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D0%BF%D1%80%D0%B8%D1%81%D1%82%D0%B0%D0%BF%D0%B5%D0%BD%20%D0%BF%D0%B0%D1%82%20%D0%B7%D0%B0%20%D0%B1%D1%80%D0%B0%D0%BD%D0%B0%20%E2%80%9E%D0%A0%D0%B5%D1%87%D0%B0%D0%BD%D0%B8%E2%80%9C%20%D0%BD%D0%B0%20%D0%9E%D1%80%D0%B8%D0%B7%D0%B0%D1%80%D1%81%D0%BA%D0%B0%20%D1%80%D0%B5%D0%BA%D0%B0%2C%20%D0%9A%D0%BE%D1%87%D0%B0%D0%BD%D0%B8,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%2C%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%B8%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%A2%D0%A0%D0%90%D0%9D%D0%A1%20%D0%9C%D0%95%D0%A2%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-07-16,184391520
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%BE,%D0%BD%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%9B%D0%B5%D0%BA%D0%BE%D0%B2%D0%B8%20%D0%B7%D0%B0%20%D0%BF%D0%BE%D1%82%D1%80%D0%B5%D0%B1%D0%B8%D1%82%D0%B5%20%D0%BD%D0%B0%20%D1%98%D0%B0%D0%B2%D0%BD%D0%B8%D1%82%D0%B5%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%B8%20%D1%83%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%20%D0%B2%D0%BE%20%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%2C%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%9F%D0%A0%D0%9E%D0%9C%D0%95%D0%94%D0%98%D0%9A%D0%90%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-07-25,182010244
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%A0%D0%B0%D0%BC%D0%BA%D0%BE%D0%B2%D0%BD%D0%B0%20%D1%81%D0%BF%D0%BE%D0%B3%D0%BE%D0%B4%D0%B1%D0%B0%20%D0%B7%D0%B0%20%D0%A3%D0%BF%D1%80%D0%B0%D0%B2%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D1%81%D0%BE%20%D0%9C%D0%BE%D0%BD%D0%B8%D1%82%D0%BE%D1%80%D0%B8%D0%BD%D0%B3%20%D0%A6%D0%B5%D0%BD%D1%82%D0%B0%D1%80%2C%20%D0%BD%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%B4%D0%B8%D1%81%D0%BB%D0%BE%D1%86%D0%B8%D1%80%D0%B0%D0%BD%D0%B0%20%D1%81%D0%BE%D0%B1%D0%B8%D1%80%D0%BD%D0%B0%20%D0%B5%D0%B4%D0%B8%D0%BD%D0%B8%D1%86%D0%B0%2C%20%D0%B8%D0%BD%D1%81%D1%82%D0%B0%D0%BB%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%B8%20%D0%BE%D0%B4%D1%80%D0%B6%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%BA%D0%BE%D0%BC%D1%83%D0%BD%D0%B8%D0%BA%D0%B0%D1%86%D0%B8%D1%81%D0%BA%D0%B8%20%D1%83%D1%80%D0%B5%D0%B4%D0%B8%20%D0%B8%20%D1%86%D0%B5%D0%BD%D1%82%D1%80%D0%B0%D0%BB%D0%BD%D0%B0%20%D0%BA%D0%BE%D0%BC%D1%83%D0%BD%D0%B8%D0%BA%D0%B0%D1%86%D1%81%D0%BA%D0%B0%20%D0%BE%D0%BF%D1%80%D0%B5%D0%BC%D0%B0,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BA%D0%BE%D0%BD%D1%81%D0%B0%D0%BB%D1%82%D0%B8%D0%BD%D0%B3%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%9A%D0%A0%D0%95%D0%9C%D0%90%D0%9A-%D0%9C%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-10-16,174184992
%D0%9C%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D0%B5%D1%80%D1%81%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D0%BE,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%92%D0%B0%D0%BA%D1%86%D0%B8%D0%BD%D0%B8%20%D0%B7%D0%B0%20%D0%BA%D0%BE%D0%BD%D1%82%D0%B8%D0%BD%D1%83%D0%B8%D1%80%D0%B0%D0%BD%D0%B0%20%D0%B8%D0%BC%D1%83%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%B8%20%D0%B8%D0%BC%D1%83%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20%D0%BF%D0%BE%20%D0%B5%D0%BF%D0%B8%D0%B4%D0%B5%D0%BC%D0%B8%D0%BE%D0%BB%D0%BE%D1%88%D0%BA%D0%B8%20%D0%B8%D0%BD%D0%B4%D0%B8%D0%BA%D0%B0%D1%86%D0%B8%D0%B8%20%D0%BD%D0%B0%20%D0%BD%D0%B0%D1%81%D0%B5%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5%D1%82%D0%BE%20%D0%B2%D0%BE%20%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%B7%D0%B0%202014%20%D0%B8%202015%20%D0%B3%D0%BE%D0%B4%D0%B8%D0%BD%D0%B0,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%20%D0%B8%20%D0%BF%D1%80%D0%BE%D0%BC%D0%B5%D1%82%20%D0%BD%D0%B0%20%D1%85%D0%B5%D0%BC%D0%B8%D1%81%D0%BA%D0%B8%20%D0%B8%20%D0%BA%D0%BE%D0%B7%D0%BC%D0%B5%D1%82%D0%B8%D1%87%D0%BA%D0%B8%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D0%B8%20%D0%95%D0%9B%D0%91%D0%98%D0%88%D0%9E%D0%A0%20%D0%94%D0%9E%D0%9E%20%D1%83%D0%B2%D0%BE%D0%B7-%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-12-05,171693191
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,20/0%2C4%20kV/kV%20%D0%91%D0%B5%D1%82%D0%BE%D0%BD%D1%81%D0%BA%D0%B8%20%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BA%D1%82%D0%BD%D0%B8%20%D1%82%D1%80%D0%B0%D1%84%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%B8%D1%86%D0%B8,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%9C%D0%90%D0%9A%20%D0%9A%D0%90%D0%91%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D1%83%D0%B2%D0%BE%D0%B7-%D0%B8%D0%B7%D0%B2%D0%BE%D0%B7%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-02-14,166911000
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%94%D0%B8%D1%81%D1%82%D1%80%D0%B8%D0%B1%D1%83%D1%82%D0%B8%D0%B2%D0%BD%D0%B8%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BE%D1%80%D0%B8,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%B8%D1%88%D1%82%D0%B2%D0%BE%20%D0%B8%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%BE%20%D0%B7%D0%B0%D0%BD%D0%B0%D0%B5%D1%82%D1%87%D0%B8%D1%81%D0%BA%D0%B8%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%20%D0%A1%D0%9F%D0%95%D0%9A%D0%A2%D0%90%D0%A0%D0%A2%D0%95%D0%A0%D0%9C%D0%9E%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-06-30,166567430
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%9C%D0%B5%D1%80%D0%BD%D0%BE%20%D1%80%D0%B0%D0%B7%D0%B2%D0%BE%D0%B4%D0%BD%D0%B8%20%D0%BE%D1%80%D0%BC%D0%B0%D1%80%D0%B8%20%28%D0%B1%D0%B5%D0%B7%20%D0%B2%D0%B3%D1%80%D0%B0%D0%B4%D1%83%D0%B2%D0%B0%D1%9A%D0%B5%20%D0%B2%D0%BE%20%D0%B7%D0%B8%D0%B4%29%20%D0%B7%D0%B0%20%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BD%D0%B8%20%D0%BC%D0%B5%D1%80%D0%BD%D0%B8%20%D1%83%D1%80%D0%B5%D0%B4%D0%B8%20-%20%D0%A1%D0%BF%D0%B5%D1%86%D0%B8%D1%98%D0%B0%D0%BB%D0%BD%D0%B0%20%D0%B8%D0%B7%D0%B2%D0%B5%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%BE%D0%BC%D0%B8%D0%BD%D0%B0%D0%BB%D0%B5%D0%BD%20%D0%BD%D0%B0%D0%BF%D0%BE%D0%BD%20Uo/U%200%2C23/0%2C4%20kV,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%20%D0%B8%20%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%A0%D0%90%D0%94%D0%95%20%D0%9A%D0%9E%D0%9D%D0%A7%D0%90%D0%A0-%D0%A2%D0%A0%D0%90%D0%9D%D0%A1%D0%A4%D0%9E%D0%A0%D0%9C%D0%90%D0%A2%D0%9E%D0%A0%D0%98%20%D0%98%20%D0%95%D0%9B%D0%95%D0%9A%D0%A2%D0%A0%D0%98%D0%A7%D0%9D%D0%98%20%D0%9F%D0%9E%D0%A1%D0%A2%D0%A0%D0%9E%D0%88%D0%9A%D0%98-%D0%A2%D0%95%D0%9F%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-05-22,161386116
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%98%D0%B7%D0%B2%D0%B5%D0%B4%D0%B1%D0%B0%20%D0%BD%D0%B0%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%20%D0%B7%D0%B0%20%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%BD%D0%BE-%D0%B3%D0%B5%D0%BE%D1%82%D1%9A%D1%85%D0%BD%D0%B8%D1%87%D0%BA%D0%BE%20%D1%81%D0%B0%D0%BD%D0%B8%D1%80%D0%B0%D1%9A%D0%B5%20%D0%BD%D0%B0%20%D0%BE%D0%B4%D1%80%D0%BE%D0%BD%D0%B8%20%D0%BF%D0%BE%D0%BA%D1%80%D0%B0%D1%98%20%D0%BF%D1%80%D0%B8%D1%81%D1%82%D0%B0%D0%BF%D0%B5%D0%BD%20%D0%BF%D0%B0%D1%82%20-%D0%B7%D0%B0%D1%88%D1%82%D0%B8%D1%82%D0%B0%20%D0%BD%D0%B0%20%D0%BA%D0%BE%D1%81%D0%B8%D0%BD%D0%B8%20%D0%BE%D0%B4%20%D0%BF%D1%80%D0%B8%D1%81%D1%82%D0%B0%D0%BF%D0%BD%D0%B8%D0%BE%D1%82%20%D0%BF%D0%B0%D1%82%20%D0%B4%D0%BE%20%D0%B1%D1%80%D0%B0%D0%BD%D0%B0%20%D0%A1%D0%92.%D0%9F%D0%B5%D1%82%D0%BA%D0%B0.,%D0%93%D1%80%D0%B0%D0%B4%D0%B5%D0%B6%D0%B5%D0%BD%20%D0%B8%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%82%20%D0%9C%D0%90%D0%9A%D0%95%D0%94%D0%9E%D0%9D%D0%98%D0%88%D0%90%20%D0%90%D0%94-%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-05-30,157176000
%D0%88%D0%9F%20%D0%92%D0%BE%D0%B4%D0%BE%D0%B2%D0%BE%D0%B4%20%D0%B8%20%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%B5%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D1%87%D0%BD%D0%B0%20%D0%B5%D0%BD%D0%B5%D1%80%D0%B3%D0%B8%D1%98%D0%B0%20-%20%D0%BF%D0%BE%20%D1%81%D0%BF%D0%B5%D1%86%D0%B8%D1%84%D0%B8%D0%BA%D0%B0%D1%86%D0%B8%D1%98%D0%B0,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%9C%D0%98%D0%A1%D0%A2%20%D0%95%D0%9D%D0%95%D0%A0%D0%8F%D0%98%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-04-30,153400000
%D0%95%D0%92%D0%9D%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%90%D0%94-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%9D%D0%B0%D0%B1%D0%B0%D0%B2%D0%BA%D0%B0%20%D0%BD%D0%B0%20%D0%BC%D0%B5%D1%80%D0%BD%D0%BE-%D1%80%D0%B0%D0%B7%D0%B2%D0%BE%D0%B4%D0%BD%D0%B8%20%D0%BE%D1%80%D0%BC%D0%B0%D1%80%D0%B8%20%28%D0%BC%D0%B8%D0%BD%D0%B8%2C%20%D0%BD%D0%BE%D1%80%D0%BC%D0%B0%D0%BB%D0%BD%D0%B8%2C%20%D0%B2%D0%B3%D1%80%D0%B0%D0%B4%D0%B5%D0%BD%D0%B8%20%D0%B8%20%D0%B7%D0%B0%20%D1%83%D0%BB%D0%B8%D1%87%D0%BD%D0%BE%20%D0%BE%D1%81%D0%B2%D0%B5%D1%82%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5%29,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%20%D0%B8%20%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%A1%D0%9C%D0%95%D0%9B%D0%A2-%D0%98%D0%9D%D0%93%20%D0%94%D0%9E%D0%9E%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-06-27,153011247
%D0%90%D0%94%20%D0%95%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%B0%D0%BD%D0%B8%20%D0%BD%D0%B0%20%D0%9C%D0%B0%D0%BA%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20-%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,%D0%A2%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%BD%D0%B0%20%D1%98%D0%B0%D0%B3%D0%BB%D0%B5%D0%BD%20%D0%BE%D0%B4%20%D0%A0%D0%95%D0%9A%20%D0%91%D0%B8%D1%82%D0%BE%D0%BB%D0%B0%20-%20%D0%A0%D1%83%D0%B4%D0%BD%D0%B8%D0%BA%20%D0%91%D1%80%D0%BE%D0%B4%20%D0%93%D0%BD%D0%B5%D0%BE%D1%82%D0%B8%D0%BD%D0%BE%20%D0%B4%D0%BE%20%D0%B4%D0%B5%D0%BF%D0%BE%D0%BD%D0%B8%D1%98%D0%B0%20%D0%BD%D0%B0%20%D0%A0%D1%83%D0%B4%D0%BD%D0%B8%D0%BA%20%D0%9E%D1%81%D0%BB%D0%BE%D0%BC%D0%B5%D1%98,%D0%94%D1%80%D1%83%D1%88%D1%82%D0%B2%D0%BE%20%D0%B7%D0%B0%20%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE%2C%D1%82%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%98%D0%B0%2C%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8%20%D0%B8%20%D1%82%D1%80%D0%B0%D0%BD%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D0%9C%D0%98%D0%A1-%D0%9A%D0%9E%D0%9C%D0%95%D0%A0%D0%A6%20%D0%9C%D0%B8%D1%82%D0%BA%D0%BE%20%D0%94%D0%9E%D0%9E%D0%95%D0%9B%20%D0%B5%D0%BA%D1%81%D0%BF%D0%BE%D1%80%D1%82-%D0%B8%D0%BC%D0%BF%D0%BE%D1%80%D1%82%20%D0%A1%D0%BA%D0%BE%D0%BF%D1%98%D0%B5,2014-04-09,149742000
